"rep","training_site","infections"
664,"FLW",113
665,"FLW",1
666,"FLW",0
667,"FLW",0
668,"FLW",160
669,"FLW",157
670,"FLW",0
671,"FLW",0
672,"FLW",0
673,"FLW",0
674,"FLW",0
675,"FLW",0
676,"FLW",0
677,"FLW",0
678,"FLW",329
679,"FLW",159
680,"FLW",0
681,"FLW",0
682,"FLW",1
683,"FLW",0
684,"FLW",0
685,"FLW",0
686,"FLW",12
687,"FLW",319
688,"FLW",0
689,"FLW",0
690,"FLW",0
691,"FLW",149
692,"FLW",471
693,"FLW",0
694,"FLW",0
695,"FLW",0
696,"FLW",444
697,"FLW",1
698,"FLW",0
699,"FLW",0
700,"FLW",0
701,"FLW",0
702,"FLW",0
703,"FLW",0
704,"FLW",0
705,"FLW",312
706,"FLW",0
707,"FLW",0
708,"FLW",0
709,"FLW",0
710,"FLW",0
711,"FLW",25
712,"FLW",0
713,"FLW",0
714,"FLW",0
715,"FLW",169
716,"FLW",3
717,"FLW",0
718,"FLW",0
719,"FLW",0
720,"FLW",3
721,"FLW",0
722,"FLW",0
723,"FLW",1
724,"FLW",158
725,"FLW",0
726,"FLW",171
727,"FLW",0
728,"FLW",321
729,"FLW",0
730,"FLW",304
731,"FLW",0
732,"FLW",0
733,"FLW",0
734,"FLW",0
735,"FLW",0
736,"FLW",0
737,"FLW",0
738,"FLW",0
739,"FLW",0
740,"FLW",6
741,"FLW",169
742,"FLW",0
743,"FLW",488
744,"FLW",0
745,"FLW",0
746,"FLW",0
747,"FLW",0
748,"FLW",0
749,"FLW",0
750,"FLW",152
751,"FLW",484
752,"FLW",0
753,"FLW",1
754,"FLW",0
755,"FLW",317
756,"FLW",0
757,"FLW",151
758,"FLW",0
759,"FLW",0
760,"FLW",488
761,"FLW",0
762,"FLW",156
763,"FLW",313
764,"FLW",0
765,"FLW",0
766,"FLW",156
767,"FLW",151
768,"FLW",2
769,"FLW",0
770,"FLW",167
771,"FLW",0
772,"FLW",1
773,"FLW",0
774,"FLW",0
775,"FLW",166
776,"FLW",165
777,"FLW",481
778,"FLW",0
779,"FLW",154
780,"FLW",419
781,"FLW",0
782,"FLW",0
783,"FLW",0
784,"FLW",161
785,"FLW",449
786,"FLW",94
787,"FLW",0
788,"FLW",0
789,"FLW",0
790,"FLW",0
791,"FLW",0
792,"FLW",1
793,"FLW",0
794,"FLW",0
795,"FLW",0
796,"FLW",0
797,"FLW",0
798,"FLW",0
799,"FLW",0
800,"FLW",0
801,"FLW",0
802,"FLW",471
803,"FLW",0
804,"FLW",0
805,"FLW",1
806,"FLW",0
807,"FLW",0
808,"FLW",1
809,"FLW",0
810,"FLW",163
811,"FLW",322
812,"FLW",0
813,"FLW",0
814,"FLW",159
815,"FLW",0
816,"FLW",307
817,"FLW",0
818,"FLW",164
819,"FLW",0
820,"FLW",0
821,"FLW",454
822,"FLW",298
823,"FLW",0
824,"FLW",0
825,"FLW",0
826,"FLW",0
827,"FLW",0
828,"FLW",145
829,"FLW",0
830,"FLW",216
831,"FLW",0
832,"FLW",0
833,"FLW",0
834,"FLW",0
835,"FLW",163
836,"FLW",167
837,"FLW",297
838,"FLW",76
839,"FLW",0
840,"FLW",168
841,"FLW",179
842,"FLW",0
843,"FLW",0
844,"FLW",0
845,"FLW",162
846,"FLW",0
847,"FLW",0
848,"FLW",0
849,"FLW",474
850,"FLW",0
851,"FLW",0
852,"FLW",169
853,"FLW",0
854,"FLW",0
855,"FLW",152
856,"FLW",0
857,"FLW",0
858,"FLW",0
859,"FLW",0
860,"FLW",0
861,"FLW",154
862,"FLW",0
863,"FLW",62
864,"FLW",0
865,"FLW",8
866,"FLW",0
867,"FLW",0
868,"FLW",0
869,"FLW",331
870,"FLW",0
871,"FLW",0
872,"FLW",0
873,"FLW",155
874,"FLW",0
875,"FLW",1
876,"FLW",0
877,"FLW",0
878,"FLW",0
879,"FLW",5
880,"FLW",0
881,"FLW",0
882,"FLW",0
883,"FLW",0
884,"FLW",0
885,"FLW",321
886,"FLW",0
887,"FLW",3
888,"FLW",466
889,"FLW",1
890,"FLW",0
891,"FLW",0
892,"FLW",10
893,"FLW",0
894,"FLW",0
895,"FLW",0
896,"FLW",0
897,"FLW",156
898,"FLW",0
899,"FLW",0
900,"FLW",0
901,"FLW",0
902,"FLW",0
903,"FLW",0
904,"FLW",0
905,"FLW",0
906,"FLW",0
907,"FLW",1
908,"FLW",0
909,"FLW",0
910,"FLW",0
911,"FLW",318
912,"FLW",20
913,"FLW",155
914,"FLW",0
915,"FLW",0
916,"FLW",153
917,"FLW",0
918,"FLW",310
919,"FLW",10
920,"FLW",0
921,"FLW",159
922,"FLW",0
923,"FLW",1
924,"FLW",0
925,"FLW",0
926,"FLW",0
927,"FLW",0
928,"FLW",0
929,"FLW",1
930,"FLW",361
931,"FLW",1
932,"FLW",0
933,"FLW",0
934,"FLW",0
935,"FLW",0
936,"FLW",155
937,"FLW",0
938,"FLW",0
939,"FLW",0
940,"FLW",0
941,"FLW",0
942,"FLW",154
943,"FLW",0
944,"FLW",0
945,"FLW",0
946,"FLW",0
947,"FLW",167
948,"FLW",0
949,"FLW",0
950,"FLW",0
951,"FLW",85
952,"FLW",0
953,"FLW",159
954,"FLW",160
955,"FLW",0
956,"FLW",0
957,"FLW",159
958,"FLW",164
959,"FLW",312
960,"FLW",0
961,"FLW",1
962,"FLW",0
963,"FLW",0
964,"FLW",0
965,"FLW",165
966,"FLW",324
967,"FLW",0
968,"FLW",0
969,"FLW",0
970,"FLW",0
971,"FLW",0
972,"FLW",0
973,"FLW",0
974,"FLW",0
975,"FLW",0
976,"FLW",472
977,"FLW",0
978,"FLW",1
979,"FLW",0
980,"FLW",0
981,"FLW",165
982,"FLW",0
983,"FLW",0
984,"FLW",0
985,"FLW",283
986,"FLW",0
987,"FLW",0
988,"FLW",0
989,"FLW",486
990,"FLW",0
991,"FLW",0
992,"FLW",0
993,"FLW",158
994,"FLW",149
995,"FLW",0
996,"FLW",0
997,"FLW",152
998,"FLW",0
999,"FLW",0
1000,"FLW",0
